anio,delito,cantidad
2000,Delito 01,2653.0
2001,Delito 01,3053.0
2002,Delito 01,3459.0
2003,Delito 01,2883.0
2004,Delito 01,2264.0
2005,Delito 01,2120.0
2006,Delito 01,2057.0
2007,Delito 01,2071.0
2008,Delito 01,2305.0
2009,Delito 01,2616.0
2010,Delito 01,2345.0
2011,Delito 01,2471.0
2012,Delito 01,2628.0
2013,Delito 01,3125.0
2014,Delito 01,3202.0
2015,Delito 01,2761.0
2016,Delito 01,2607.0
2017,Delito 01,2224.0
2018,Delito 01,2282.0
2019,Delito 01,2239.0
2020,Delito 01,2350.0
2021,Delito 01,2021.0
2022,Delito 01,1888.0
2023,Delito 01,1996.0
2024,Delito 01,1734.0
2000,Delito 02,884.0
2001,Delito 02,888.0
2002,Delito 02,862.0
2003,Delito 02,928.0
2004,Delito 02,876.0
2005,Delito 02,916.0
2006,Delito 02,836.0
2007,Delito 02,780.0
2008,Delito 02,993.0
2009,Delito 02,1232.0
2010,Delito 02,1201.0
2011,Delito 02,1407.0
2012,Delito 02,1496.0
2013,Delito 02,1590.0
2014,Delito 02,1776.0
2015,Delito 02,1597.0
2016,Delito 02,1659.0
2017,Delito 02,1588.0
2018,Delito 02,1512.0
2019,Delito 02,1582.0
2020,Delito 02,1548.0
2021,Delito 02,1478.0
2022,Delito 02,1309.0
2023,Delito 02,1488.0
2024,Delito 02,1406.0
2000,Delito 03,3686.0
2001,Delito 03,3797.0
2002,Delito 03,3178.0
2003,Delito 03,3125.0
2004,Delito 03,3506.0
2005,Delito 03,3443.0
2006,Delito 03,3695.0
2007,Delito 03,3786.0
2008,Delito 03,3997.0
2009,Delito 03,3483.0
2010,Delito 03,3571.0
2011,Delito 03,3793.0
2012,Delito 03,3502.0
2013,Delito 03,3957.0
2014,Delito 03,3627.0
2015,Delito 03,3641.0
2016,Delito 03,3919.0
2017,Delito 03,4193.0
2018,Delito 03,4294.0
2019,Delito 03,3671.0
2020,Delito 03,2746.0
2021,Delito 03,3444.0
2022,Delito 03,3781.0
2023,Delito 03,3568.0
2024,Delito 03,3205.0
2000,Delito 04,1058.0
2001,Delito 04,625.0
2002,Delito 04,589.0
2003,Delito 04,665.0
2004,Delito 04,716.0
2005,Delito 04,895.0
2006,Delito 04,743.0
2007,Delito 04,681.0
2008,Delito 04,617.0
2009,Delito 04,937.0
2010,Delito 04,706.0
2011,Delito 04,938.0
2012,Delito 04,1111.0
2013,Delito 04,920.0
2014,Delito 04,1496.0
2015,Delito 04,967.0
2016,Delito 04,582.0
2017,Delito 04,593.0
2018,Delito 04,536.0
2019,Delito 04,435.0
2020,Delito 04,491.0
2021,Delito 04,501.0
2022,Delito 04,567.0
2023,Delito 04,628.0
2024,Delito 04,553.0
2000,Delito 05,107864.0
2001,Delito 05,117745.0
2002,Delito 05,125267.0
2003,Delito 05,131360.0
2004,Delito 05,142257.0
2005,Delito 05,142135.0
2006,Delito 05,143482.0
2007,Delito 05,139142.0
2008,Delito 05,146338.0
2009,Delito 05,151408.0
2010,Delito 05,148376.0
2011,Delito 05,165148.0
2012,Delito 05,165530.0
2013,Delito 05,161403.0
2014,Delito 05,170921.0
2015,Delito 05,171324.0
2016,Delito 05,141311.0
2017,Delito 05,142111.0
2018,Delito 05,136843.0
2019,Delito 05,145145.0
2020,Delito 05,136122.0
2021,Delito 05,156802.0
2022,Delito 05,167994.0
2023,Delito 05,168619.0
2024,Delito 05,169511.0
2000,Delito 06,54429.0
2001,Delito 06,58530.0
2002,Delito 06,53527.0
2003,Delito 06,56678.0
2004,Delito 06,64717.0
2005,Delito 06,73066.0
2006,Delito 06,83888.0
2007,Delito 06,97056.0
2008,Delito 06,105615.0
2009,Delito 06,99233.0
2010,Delito 06,95876.0
2011,Delito 06,95111.0
2012,Delito 06,89736.0
2013,Delito 06,85777.0
2014,Delito 06,79478.0
2015,Delito 06,84033.0
2016,Delito 06,94016.0
2017,Delito 06,97709.0
2018,Delito 06,95082.0
2019,Delito 06,92935.0
2020,Delito 06,62335.0
2021,Delito 06,80272.0
2022,Delito 06,89877.0
2023,Delito 06,89058.0
2024,Delito 06,89424.0
2000,Delito 07,11024.0
2001,Delito 07,8907.0
2002,Delito 07,7181.0
2003,Delito 07,7356.0
2004,Delito 07,8620.0
2005,Delito 07,9532.0
2006,Delito 07,11483.0
2007,Delito 07,10355.0
2008,Delito 07,9801.0
2009,Delito 07,17621.0
2010,Delito 07,19499.0
2011,Delito 07,24185.0
2012,Delito 07,26360.0
2013,Delito 07,28235.0
2014,Delito 07,27475.0
2015,Delito 07,24807.0
2016,Delito 07,15483.0
2017,Delito 07,17861.0
2018,Delito 07,17463.0
2019,Delito 07,15766.0
2020,Delito 07,10396.0
2021,Delito 07,13532.0
2022,Delito 07,13947.0
2023,Delito 07,15211.0
2024,Delito 07,13471.0
2000,Delito 08,21232.0
2001,Delito 08,17979.0
2002,Delito 08,16947.0
2003,Delito 08,16509.0
2004,Delito 08,16708.0
2005,Delito 08,15832.0
2006,Delito 08,17544.0
2007,Delito 08,22601.0
2008,Delito 08,29335.0
2009,Delito 08,29097.0
2010,Delito 08,30098.0
2011,Delito 08,32740.0
2012,Delito 08,35970.0
2013,Delito 08,40909.0
2014,Delito 08,49548.0
2015,Delito 08,44803.0
2016,Delito 08,54877.0
2017,Delito 08,52759.0
2018,Delito 08,59316.0
2019,Delito 08,53582.0
2020,Delito 08,50044.0
2021,Delito 08,46549.0
2022,Delito 08,42226.0
2023,Delito 08,46049.0
2024,Delito 08,48581.0
2000,Delito 09,372.0
2001,Delito 09,379.0
2002,Delito 09,295.0
2003,Delito 09,328.0
2004,Delito 09,381.0
2005,Delito 09,316.0
2006,Delito 09,358.0
2007,Delito 09,640.0
2008,Delito 09,247.0
2009,Delito 09,340.0
2010,Delito 09,236.0
2011,Delito 09,312.0
2012,Delito 09,442.0
2013,Delito 09,602.0
2014,Delito 09,846.0
2015,Delito 09,413.0
2016,Delito 09,466.0
2017,Delito 09,449.0
2018,Delito 09,534.0
2019,Delito 09,699.0
2020,Delito 09,768.0
2021,Delito 09,791.0
2022,Delito 09,645.0
2023,Delito 09,763.0
2024,Delito 09,843.0
2000,Delito 10,3023.0
2001,Delito 10,3289.0
2002,Delito 10,3037.0
2003,Delito 10,3451.0
2004,Delito 10,3452.0
2005,Delito 10,3156.0
2006,Delito 10,3272.0
2007,Delito 10,3281.0
2008,Delito 10,3368.0
2009,Delito 10,4386.0
2010,Delito 10,4278.0
2011,Delito 10,4224.0
2012,Delito 10,4314.0
2013,Delito 10,4279.0
2014,Delito 10,3748.0
2015,Delito 10,3418.0
2016,Delito 10,3677.0
2017,Delito 10,3755.0
2018,Delito 10,4204.0
2019,Delito 10,5544.0
2020,Delito 10,5710.0
2021,Delito 10,6919.0
2022,Delito 10,7063.0
2023,Delito 10,6387.0
2024,Delito 10,6196.0
2000,Delito 11,5911.0
2001,Delito 11,5803.0
2002,Delito 11,5773.0
2003,Delito 11,6484.0
2004,Delito 11,6921.0
2005,Delito 11,6852.0
2006,Delito 11,7353.0
2007,Delito 11,7283.0
2008,Delito 11,6994.0
2009,Delito 11,7615.0
2010,Delito 11,8039.0
2011,Delito 11,8466.0
2012,Delito 11,8506.0
2013,Delito 11,9551.0
2014,Delito 11,9498.0
2015,Delito 11,12313.0
2016,Delito 11,8981.0
2017,Delito 11,11035.0
2018,Delito 11,12858.0
2019,Delito 11,16461.0
2020,Delito 11,21734.0
2021,Delito 11,32099.0
2022,Delito 11,32903.0
2023,Delito 11,32124.0
2024,Delito 11,27199.0
2000,Delito 12,178.0
2001,Delito 12,99.0
2002,Delito 12,219.0
2003,Delito 12,196.0
2004,Delito 12,156.0
2005,Delito 12,85.0
2006,Delito 12,168.0
2007,Delito 12,90.0
2008,Delito 12,124.0
2009,Delito 12,168.0
2010,Delito 12,119.0
2011,Delito 12,88.0
2012,Delito 12,96.0
2013,Delito 12,112.0
2014,Delito 12,212.0
2015,Delito 12,144.0
2016,Delito 12,100.0
2017,Delito 12,79.0
2018,Delito 12,178.0
2019,Delito 12,121.0
2020,Delito 12,60.0
2021,Delito 12,79.0
2022,Delito 12,160.0
2023,Delito 12,189.0
2024,Delito 12,121.0
2000,Delito 13,92826.0
2001,Delito 13,108340.0
2002,Delito 13,114247.0
2003,Delito 13,117234.0
2004,Delito 13,130448.0
2005,Delito 13,131288.0
2006,Delito 13,136351.0
2007,Delito 13,133472.0
2008,Delito 13,142714.0
2009,Delito 13,141543.0
2010,Delito 13,140877.0
2011,Delito 13,157264.0
2012,Delito 13,171952.0
2013,Delito 13,181085.0
2014,Delito 13,184844.0
2015,Delito 13,187094.0
2016,Delito 13,168109.0
2017,Delito 13,178598.0
2018,Delito 13,176661.0
2019,Delito 13,185685.0
2020,Delito 13,194471.0
2021,Delito 13,218155.0
2022,Delito 13,211707.0
2023,Delito 13,214848.0
2024,Delito 13,204599.0
2000,Delito 14,15628.0
2001,Delito 14,13729.0
2002,Delito 14,13921.0
2003,Delito 14,13267.0
2004,Delito 14,13238.0
2005,Delito 14,13210.0
2006,Delito 14,15810.0
2007,Delito 14,25395.0
2008,Delito 14,14914.0
2009,Delito 14,9576.0
2010,Delito 14,10415.0
2011,Delito 14,10910.0
2012,Delito 14,10616.0
2013,Delito 14,9586.0
2014,Delito 14,10530.0
2015,Delito 14,10604.0
2016,Delito 14,12260.0
2017,Delito 14,11623.0
2018,Delito 14,11361.0
2019,Delito 14,12699.0
2020,Delito 14,12654.0
2021,Delito 14,14009.0
2022,Delito 14,14348.0
2023,Delito 14,15230.0
2024,Delito 14,12817.0
2017,Delito 14_1,173.0
2018,Delito 14_1,172.0
2019,Delito 14_1,129.0
2020,Delito 14_1,185.0
2021,Delito 14_1,175.0
2022,Delito 14_1,332.0
2023,Delito 14_1,229.0
2024,Delito 14_1,174.0
2017,Delito 14_2,17.0
2018,Delito 14_2,23.0
2019,Delito 14_2,18.0
2020,Delito 14_2,126.0
2021,Delito 14_2,96.0
2022,Delito 14_2,83.0
2023,Delito 14_2,38.0
2024,Delito 14_2,28.0
2017,Delito 14_3,11433.0
2018,Delito 14_3,11166.0
2019,Delito 14_3,12552.0
2020,Delito 14_3,12343.0
2021,Delito 14_3,13738.0
2022,Delito 14_3,13933.0
2023,Delito 14_3,14963.0
2024,Delito 14_3,12615.0
2000,Delito 15,320649.0
2001,Delito 15,345725.0
2002,Delito 15,423478.0
2003,Delito 15,393547.0
2004,Delito 15,352554.0
2005,Delito 15,322267.0
2006,Delito 15,318613.0
2007,Delito 15,331723.0
2008,Delito 15,361716.0
2009,Delito 15,367975.0
2010,Delito 15,372723.0
2011,Delito 15,392641.0
2012,Delito 15,419171.0
2013,Delito 15,426600.0
2014,Delito 15,448317.0
2015,Delito 15,419305.0
2016,Delito 15,420589.0
2017,Delito 15,393367.0
2018,Delito 15,415256.0
2019,Delito 15,472655.0
2020,Delito 15,336222.0
2021,Delito 15,370467.0
2022,Delito 15,396930.0
2023,Delito 15,455271.0
2024,Delito 15,460618.0
2000,Delito 16,21223.0
2001,Delito 16,19898.0
2002,Delito 16,25500.0
2003,Delito 16,21547.0
2004,Delito 16,21468.0
2005,Delito 16,20767.0
2006,Delito 16,21061.0
2007,Delito 16,21846.0
2008,Delito 16,25116.0
2009,Delito 16,15340.0
2010,Delito 16,15946.0
2011,Delito 16,15779.0
2012,Delito 16,17029.0
2013,Delito 16,17786.0
2014,Delito 16,29380.0
2015,Delito 16,28406.0
2016,Delito 16,30095.0
2017,Delito 16,29100.0
2018,Delito 16,29011.0
2019,Delito 16,28579.0
2020,Delito 16,24912.0
2021,Delito 16,24688.0
2022,Delito 16,24661.0
2023,Delito 16,32503.0
2024,Delito 16,35320.0
2000,Delito 17,14819.0
2001,Delito 17,16029.0
2002,Delito 17,17906.0
2003,Delito 17,16552.0
2004,Delito 17,11157.0
2005,Delito 17,10823.0
2006,Delito 17,12605.0
2007,Delito 17,12797.0
2008,Delito 17,10048.0
2009,Delito 17,8200.0
2010,Delito 17,6918.0
2011,Delito 17,6475.0
2012,Delito 17,6616.0
2013,Delito 17,7206.0
2014,Delito 17,8703.0
2015,Delito 17,8175.0
2016,Delito 17,9254.0
2017,Delito 17,9535.0
2018,Delito 17,8821.0
2019,Delito 17,6960.0
2020,Delito 17,4015.0
2021,Delito 17,5373.0
2022,Delito 17,5699.0
2023,Delito 17,4815.0
2024,Delito 17,5750.0
2000,Delito 18,2541.0
2001,Delito 18,2082.0
2002,Delito 18,3015.0
2003,Delito 18,2216.0
2004,Delito 18,1737.0
2005,Delito 18,1475.0
2006,Delito 18,1761.0
2007,Delito 18,1315.0
2008,Delito 18,1485.0
2009,Delito 18,567.0
2010,Delito 18,509.0
2011,Delito 18,556.0
2012,Delito 18,738.0
2013,Delito 18,645.0
2014,Delito 18,1412.0
2015,Delito 18,1054.0
2016,Delito 18,992.0
2017,Delito 18,1168.0
2018,Delito 18,1310.0
2019,Delito 18,1423.0
2020,Delito 18,1322.0
2021,Delito 18,1477.0
2022,Delito 18,1403.0
2023,Delito 18,1469.0
2024,Delito 18,1427.0
2000,Delito 19,293888.0
2001,Delito 19,304122.0
2002,Delito 19,372905.0
2003,Delito 19,334916.0
2004,Delito 19,316886.0
2005,Delito 19,292455.0
2006,Delito 19,280619.0
2007,Delito 19,248510.0
2008,Delito 19,272825.0
2009,Delito 19,271860.0
2010,Delito 19,266043.0
2011,Delito 19,263701.0
2012,Delito 19,273490.0
2013,Delito 19,270312.0
2014,Delito 19,278394.0
2015,Delito 19,260471.0
2016,Delito 19,265889.0
2017,Delito 19,252807.0
2018,Delito 19,276745.0
2019,Delito 19,334016.0
2020,Delito 19,231121.0
2021,Delito 19,271324.0
2022,Delito 19,313767.0
2023,Delito 19,366516.0
2024,Delito 19,376498.0
2000,Delito 20,11432.0
2001,Delito 20,10594.0
2002,Delito 20,13813.0
2003,Delito 20,11070.0
2004,Delito 20,11332.0
2005,Delito 20,11214.0
2006,Delito 20,11422.0
2007,Delito 20,16287.0
2008,Delito 20,11380.0
2009,Delito 20,6519.0
2010,Delito 20,6684.0
2011,Delito 20,6328.0
2012,Delito 20,6577.0
2013,Delito 20,6201.0
2014,Delito 20,11438.0
2015,Delito 20,9472.0
2016,Delito 20,10333.0
2017,Delito 20,10214.0
2018,Delito 20,11832.0
2019,Delito 20,13582.0
2020,Delito 20,11208.0
2021,Delito 20,11454.0
2022,Delito 20,12404.0
2023,Delito 20,17211.0
2024,Delito 20,20358.0
2000,Delito 21,89175.0
2001,Delito 21,84334.0
2002,Delito 21,80247.0
2003,Delito 21,76862.0
2004,Delito 21,77755.0
2005,Delito 21,80249.0
2006,Delito 21,83264.0
2007,Delito 21,79509.0
2008,Delito 21,86661.0
2009,Delito 21,91413.0
2010,Delito 21,91575.0
2011,Delito 21,93217.0
2012,Delito 21,95477.0
2013,Delito 21,98100.0
2014,Delito 21,104841.0
2015,Delito 21,104360.0
2016,Delito 21,101189.0
2017,Delito 21,104043.0
2018,Delito 21,109635.0
2019,Delito 21,125537.0
2020,Delito 21,124898.0
2021,Delito 21,160497.0
2022,Delito 21,186154.0
2023,Delito 21,211422.0
2024,Delito 21,234461.0
2000,Delito 22,5147.0
2001,Delito 22,5736.0
2002,Delito 22,5199.0
2003,Delito 22,4934.0
2004,Delito 22,4833.0
2005,Delito 22,5381.0
2006,Delito 22,5614.0
2007,Delito 22,5421.0
2008,Delito 22,5992.0
2009,Delito 22,21978.0
2010,Delito 22,22044.0
2011,Delito 22,24276.0
2012,Delito 22,25392.0
2013,Delito 22,27212.0
2014,Delito 22,7971.0
2015,Delito 22,8028.0
2016,Delito 22,15711.0
2017,Delito 22,29115.0
2018,Delito 22,31157.0
2019,Delito 22,33494.0
2020,Delito 22,101289.0
2021,Delito 22,49492.0
2022,Delito 22,33477.0
2023,Delito 22,33936.0
2024,Delito 22,21181.0
2017,Delito 22_1,123.0
2018,Delito 22_1,146.0
2019,Delito 22_1,116.0
2020,Delito 22_1,75.0
2021,Delito 22_1,124.0
2022,Delito 22_1,131.0
2023,Delito 22_1,69.0
2024,Delito 22_1,58.0
2017,Delito 22_2,3243.0
2018,Delito 22_2,3163.0
2019,Delito 22_2,3055.0
2020,Delito 22_2,2928.0
2021,Delito 22_2,2810.0
2022,Delito 22_2,2619.0
2023,Delito 22_2,2469.0
2024,Delito 22_2,3173.0
2017,Delito 22_3,1693.0
2018,Delito 22_3,1873.0
2019,Delito 22_3,1739.0
2020,Delito 22_3,1650.0
2021,Delito 22_3,1426.0
2022,Delito 22_3,1365.0
2023,Delito 22_3,1305.0
2024,Delito 22_3,1963.0
2017,Delito 22_4,73.0
2018,Delito 22_4,46.0
2019,Delito 22_4,63.0
2020,Delito 22_4,59.0
2021,Delito 22_4,57.0
2022,Delito 22_4,35.0
2023,Delito 22_4,81.0
2024,Delito 22_4,181.0
2017,Delito 22_5,3.0
2018,Delito 22_5,4.0
2019,Delito 22_5,6.0
2020,Delito 22_5,6.0
2021,Delito 22_5,10.0
2022,Delito 22_5,55.0
2023,Delito 22_5,65.0
2024,Delito 22_5,95.0
2017,Delito 22_6,85.0
2018,Delito 22_6,178.0
2019,Delito 22_6,130.0
2020,Delito 22_6,116.0
2021,Delito 22_6,104.0
2022,Delito 22_6,164.0
2023,Delito 22_6,137.0
2024,Delito 22_6,149.0
2017,Delito 22_7,23895.0
2018,Delito 22_7,25747.0
2019,Delito 22_7,28385.0
2020,Delito 22_7,96455.0
2021,Delito 22_7,44961.0
2022,Delito 22_7,29108.0
2023,Delito 22_7,29810.0
2024,Delito 22_7,15562.0
2000,Delito 23,1558.0
2001,Delito 23,4734.0
2002,Delito 23,1241.0
2003,Delito 23,987.0
2004,Delito 23,1350.0
2005,Delito 23,1371.0
2006,Delito 23,1457.0
2007,Delito 23,1815.0
2008,Delito 23,2126.0
2009,Delito 23,1404.0
2010,Delito 23,1249.0
2011,Delito 23,1271.0
2012,Delito 23,5001.0
2013,Delito 23,6870.0
2014,Delito 23,15185.0
2015,Delito 23,12187.0
2016,Delito 23,9160.0
2017,Delito 23,9109.0
2018,Delito 23,7264.0
2019,Delito 23,5376.0
2020,Delito 23,4006.0
2021,Delito 23,3528.0
2022,Delito 23,3139.0
2023,Delito 23,3628.0
2024,Delito 23,2026.0
2000,Delito 24,34.0
2001,Delito 24,34.0
2002,Delito 24,59.0
2003,Delito 24,56.0
2004,Delito 24,61.0
2005,Delito 24,37.0
2006,Delito 24,25.0
2007,Delito 24,112.0
2008,Delito 24,36.0
2009,Delito 24,41.0
2010,Delito 24,33.0
2011,Delito 24,45.0
2012,Delito 24,442.0
2013,Delito 24,88.0
2014,Delito 24,93.0
2015,Delito 24,230.0
2016,Delito 24,80.0
2017,Delito 24,45.0
2018,Delito 24,86.0
2019,Delito 24,116.0
2020,Delito 24,690.0
2021,Delito 24,112.0
2022,Delito 24,56.0
2023,Delito 24,13.0
2024,Delito 24,68.0
2000,Delito 25,85.0
2001,Delito 25,110.0
2002,Delito 25,159.0
2003,Delito 25,135.0
2004,Delito 25,140.0
2005,Delito 25,120.0
2006,Delito 25,184.0
2007,Delito 25,767.0
2008,Delito 25,144.0
2009,Delito 25,164.0
2010,Delito 25,157.0
2011,Delito 25,152.0
2012,Delito 25,119.0
2013,Delito 25,192.0
2014,Delito 25,585.0
2015,Delito 25,389.0
2016,Delito 25,421.0
2017,Delito 25,628.0
2018,Delito 25,930.0
2019,Delito 25,1321.0
2020,Delito 25,969.0
2021,Delito 25,700.0
2022,Delito 25,308.0
2023,Delito 25,130.0
2024,Delito 25,118.0
2000,Delito 26,10110.0
2001,Delito 26,11662.0
2002,Delito 26,12330.0
2003,Delito 26,13127.0
2004,Delito 26,13531.0
2005,Delito 26,13891.0
2006,Delito 26,14740.0
2007,Delito 26,13258.0
2008,Delito 26,16101.0
2009,Delito 26,23537.0
2010,Delito 26,23866.0
2011,Delito 26,24492.0
2012,Delito 26,27595.0
2013,Delito 26,30417.0
2014,Delito 26,28374.0
2015,Delito 26,32791.0
2016,Delito 26,37305.0
2017,Delito 26,44104.0
2018,Delito 26,41892.0
2019,Delito 26,42224.0
2020,Delito 26,60453.0
2021,Delito 26,49605.0
2022,Delito 26,39550.0
2023,Delito 26,42856.0
2024,Delito 26,49942.0
2000,Delito 27,5868.0
2001,Delito 27,5387.0
2002,Delito 27,5495.0
2003,Delito 27,5000.0
2004,Delito 27,4989.0
2005,Delito 27,5428.0
2006,Delito 27,5039.0
2007,Delito 27,4249.0
2008,Delito 27,3567.0
2009,Delito 27,4198.0
2010,Delito 27,4446.0
2011,Delito 27,4107.0
2012,Delito 27,7706.0
2013,Delito 27,7169.0
2014,Delito 27,6820.0
2015,Delito 27,6766.0
2016,Delito 27,6972.0
2017,Delito 27,9492.0
2018,Delito 27,8901.0
2019,Delito 27,10919.0
2020,Delito 27,8975.0
2021,Delito 27,10596.0
2022,Delito 27,10995.0
2023,Delito 27,11307.0
2024,Delito 27,10533.0
2000,Delito 28,15994.0
2001,Delito 28,15364.0
2002,Delito 28,15508.0
2003,Delito 28,15378.0
2004,Delito 28,18341.0
2005,Delito 28,22378.0
2006,Delito 28,24552.0
2007,Delito 28,23638.0
2008,Delito 28,30003.0
2009,Delito 28,38996.0
2010,Delito 28,39730.0
2011,Delito 28,39176.0
2012,Delito 28,36179.0
2013,Delito 28,35557.0
2014,Delito 28,30796.0
2015,Delito 28,31447.0
