indice_tiempo,delito_01_victi_buenos_aires,delito_02_victi_buenos_aires,delito_03_victi_buenos_aires,delito_04_victi_buenos_aires,delito_05_victi_buenos_aires,delito_06_victi_buenos_aires,delito_07_victi_buenos_aires,delito_08_victi_buenos_aires,delito_09_victi_buenos_aires,delito_10_victi_buenos_aires,delito_11_victi_buenos_aires,delito_14_victi_buenos_aires,delito_14_1_victi_buenos_aires,delito_14_2_victi_buenos_aires,delito_14_3_victi_buenos_aires,delito_31_victi_buenos_aires,delito_01_victi_caba,delito_02_victi_caba,delito_03_victi_caba,delito_04_victi_caba,delito_05_victi_caba,delito_06_victi_caba,delito_07_victi_caba,delito_08_victi_caba,delito_09_victi_caba,delito_10_victi_caba,delito_11_victi_caba,delito_14_victi_caba,delito_14_1_victi_caba,delito_14_2_victi_caba,delito_14_3_victi_caba,delito_31_victi_caba,delito_01_victi_catamarca,delito_02_victi_catamarca,delito_03_victi_catamarca,delito_04_victi_catamarca,delito_05_victi_catamarca,delito_06_victi_catamarca,delito_07_victi_catamarca,delito_08_victi_catamarca,delito_09_victi_catamarca,delito_10_victi_catamarca,delito_11_victi_catamarca,delito_14_victi_catamarca,delito_14_1_victi_catamarca,delito_14_2_victi_catamarca,delito_14_3_victi_catamarca,delito_31_victi_catamarca,delito_01_victi_chaco,delito_02_victi_chaco,delito_03_victi_chaco,delito_04_victi_chaco,delito_05_victi_chaco,delito_06_victi_chaco,delito_07_victi_chaco,delito_08_victi_chaco,delito_09_victi_chaco,delito_10_victi_chaco,delito_11_victi_chaco,delito_14_victi_chaco,delito_14_1_victi_chaco,delito_14_2_victi_chaco,delito_14_3_victi_chaco,delito_31_victi_chaco,delito_01_victi_chubut,delito_02_victi_chubut,delito_03_victi_chubut,delito_04_victi_chubut,delito_05_victi_chubut,delito_06_victi_chubut,delito_07_victi_chubut,delito_08_victi_chubut,delito_09_victi_chubut,delito_10_victi_chubut,delito_11_victi_chubut,delito_14_victi_chubut,delito_14_1_victi_chubut,delito_14_2_victi_chubut,delito_14_3_victi_chubut,delito_31_victi_chubut,delito_01_victi_cordoba,delito_02_victi_cordoba,delito_03_victi_cordoba,delito_04_victi_cordoba,delito_05_victi_cordoba,delito_06_victi_cordoba,delito_07_victi_cordoba,delito_08_victi_cordoba,delito_09_victi_cordoba,delito_10_victi_cordoba,delito_11_victi_cordoba,delito_14_victi_cordoba,delito_14_1_victi_cordoba,delito_14_2_victi_cordoba,delito_14_3_victi_cordoba,delito_31_victi_cordoba,delito_01_victi_corrientes,delito_02_victi_corrientes,delito_03_victi_corrientes,delito_04_victi_corrientes,delito_05_victi_corrientes,delito_06_victi_corrientes,delito_07_victi_corrientes,delito_08_victi_corrientes,delito_09_victi_corrientes,delito_10_victi_corrientes,delito_11_victi_corrientes,delito_14_victi_corrientes,delito_14_1_victi_corrientes,delito_14_2_victi_corrientes,delito_14_3_victi_corrientes,delito_31_victi_corrientes,delito_01_victi_entre_rios,delito_02_victi_entre_rios,delito_03_victi_entre_rios,delito_04_victi_entre_rios,delito_05_victi_entre_rios,delito_06_victi_entre_rios,delito_07_victi_entre_rios,delito_08_victi_entre_rios,delito_09_victi_entre_rios,delito_10_victi_entre_rios,delito_11_victi_entre_rios,delito_14_victi_entre_rios,delito_14_1_victi_entre_rios,delito_14_2_victi_entre_rios,delito_14_3_victi_entre_rios,delito_31_victi_entre_rios,delito_01_victi_formosa,delito_02_victi_formosa,delito_03_victi_formosa,delito_04_victi_formosa,delito_05_victi_formosa,delito_06_victi_formosa,delito_07_victi_formosa,delito_08_victi_formosa,delito_09_victi_formosa,delito_10_victi_formosa,delito_11_victi_formosa,delito_14_victi_formosa,delito_14_1_victi_formosa,delito_14_2_victi_formosa,delito_14_3_victi_formosa,delito_31_victi_formosa,delito_01_victi_jujuy,delito_02_victi_jujuy,delito_03_victi_jujuy,delito_04_victi_jujuy,delito_05_victi_jujuy,delito_06_victi_jujuy,delito_07_victi_jujuy,delito_08_victi_jujuy,delito_09_victi_jujuy,delito_10_victi_jujuy,delito_11_victi_jujuy,delito_14_victi_jujuy,delito_14_1_victi_jujuy,delito_14_2_victi_jujuy,delito_14_3_victi_jujuy,delito_31_victi_jujuy,delito_01_victi_la_pampa,delito_02_victi_la_pampa,delito_03_victi_la_pampa,delito_04_victi_la_pampa,delito_05_victi_la_pampa,delito_06_victi_la_pampa,delito_07_victi_la_pampa,delito_08_victi_la_pampa,delito_09_victi_la_pampa,delito_10_victi_la_pampa,delito_11_victi_la_pampa,delito_14_victi_la_pampa,delito_14_1_victi_la_pampa,delito_14_2_victi_la_pampa,delito_14_3_victi_la_pampa,delito_31_victi_la_pampa,delito_01_victi_la_rioja,delito_02_victi_la_rioja,delito_03_victi_la_rioja,delito_04_victi_la_rioja,delito_05_victi_la_rioja,delito_06_victi_la_rioja,delito_07_victi_la_rioja,delito_08_victi_la_rioja,delito_09_victi_la_rioja,delito_10_victi_la_rioja,delito_11_victi_la_rioja,delito_14_victi_la_rioja,delito_14_1_victi_la_rioja,delito_14_2_victi_la_rioja,delito_14_3_victi_la_rioja,delito_31_victi_la_rioja,delito_01_victi_mendoza,delito_02_victi_mendoza,delito_03_victi_mendoza,delito_04_victi_mendoza,delito_05_victi_mendoza,delito_06_victi_mendoza,delito_07_victi_mendoza,delito_08_victi_mendoza,delito_09_victi_mendoza,delito_10_victi_mendoza,delito_11_victi_mendoza,delito_14_victi_mendoza,delito_14_1_victi_mendoza,delito_14_2_victi_mendoza,delito_14_3_victi_mendoza,delito_31_victi_mendoza,delito_01_victi_misiones,delito_02_victi_misiones,delito_03_victi_misiones,delito_04_victi_misiones,delito_05_victi_misiones,delito_06_victi_misiones,delito_07_victi_misiones,delito_08_victi_misiones,delito_09_victi_misiones,delito_10_victi_misiones,delito_11_victi_misiones,delito_14_victi_misiones,delito_14_1_victi_misiones,delito_14_2_victi_misiones,delito_14_3_victi_misiones,delito_31_victi_misiones,delito_01_victi_neuquen,delito_02_victi_neuquen,delito_03_victi_neuquen,delito_04_victi_neuquen,delito_05_victi_neuquen,delito_06_victi_neuquen,delito_07_victi_neuquen,delito_08_victi_neuquen,delito_09_victi_neuquen,delito_10_victi_neuquen,delito_11_victi_neuquen,delito_14_victi_neuquen,delito_14_1_victi_neuquen,delito_14_2_victi_neuquen,delito_14_3_victi_neuquen,delito_31_victi_neuquen,delito_01_victi_rio_negro,delito_02_victi_rio_negro,delito_03_victi_rio_negro,delito_04_victi_rio_negro,delito_05_victi_rio_negro,delito_06_victi_rio_negro,delito_07_victi_rio_negro,delito_08_victi_rio_negro,delito_09_victi_rio_negro,delito_10_victi_rio_negro,delito_11_victi_rio_negro,delito_14_victi_rio_negro,delito_14_1_victi_rio_negro,delito_14_2_victi_rio_negro,delito_14_3_victi_rio_negro,delito_31_victi_rio_negro,delito_01_victi_salta,delito_02_victi_salta,delito_03_victi_salta,delito_04_victi_salta,delito_05_victi_salta,delito_06_victi_salta,delito_07_victi_salta,delito_08_victi_salta,delito_09_victi_salta,delito_10_victi_salta,delito_11_victi_salta,delito_14_victi_salta,delito_14_1_victi_salta,delito_14_2_victi_salta,delito_14_3_victi_salta,delito_31_victi_salta,delito_01_victi_san_juan,delito_02_victi_san_juan,delito_03_victi_san_juan,delito_04_victi_san_juan,delito_05_victi_san_juan,delito_06_victi_san_juan,delito_07_victi_san_juan,delito_08_victi_san_juan,delito_09_victi_san_juan,delito_10_victi_san_juan,delito_11_victi_san_juan,delito_14_victi_san_juan,delito_14_1_victi_san_juan,delito_14_2_victi_san_juan,delito_14_3_victi_san_juan,delito_31_victi_san_juan,delito_01_victi_san_luis,delito_02_victi_san_luis,delito_03_victi_san_luis,delito_04_victi_san_luis,delito_05_victi_san_luis,delito_06_victi_san_luis,delito_07_victi_san_luis,delito_08_victi_san_luis,delito_09_victi_san_luis,delito_10_victi_san_luis,delito_11_victi_san_luis,delito_14_victi_san_luis,delito_14_1_victi_san_luis,delito_14_2_victi_san_luis,delito_14_3_victi_san_luis,delito_31_victi_san_luis,delito_01_victi_santa_cruz,delito_02_victi_santa_cruz,delito_03_victi_santa_cruz,delito_04_victi_santa_cruz,delito_05_victi_santa_cruz,delito_06_victi_santa_cruz,delito_07_victi_santa_cruz,delito_08_victi_santa_cruz,delito_09_victi_santa_cruz,delito_10_victi_santa_cruz,delito_11_victi_santa_cruz,delito_14_victi_santa_cruz,delito_14_1_victi_santa_cruz,delito_14_2_victi_santa_cruz,delito_14_3_victi_santa_cruz,delito_31_victi_santa_cruz,delito_01_victi_santa_fe,delito_02_victi_santa_fe,delito_03_victi_santa_fe,delito_04_victi_santa_fe,delito_05_victi_santa_fe,delito_06_victi_santa_fe,delito_07_victi_santa_fe,delito_08_victi_santa_fe,delito_09_victi_santa_fe,delito_10_victi_santa_fe,delito_11_victi_santa_fe,delito_14_victi_santa_fe,delito_14_1_victi_santa_fe,delito_14_2_victi_santa_fe,delito_14_3_victi_santa_fe,delito_31_victi_santa_fe,delito_01_victi_sgo_estero,delito_02_victi_sgo_estero,delito_03_victi_sgo_estero,delito_04_victi_sgo_estero,delito_05_victi_sgo_estero,delito_06_victi_sgo_estero,delito_07_victi_sgo_estero,delito_08_victi_sgo_estero,delito_09_victi_sgo_estero,delito_10_victi_sgo_estero,delito_11_victi_sgo_estero,delito_14_victi_sgo_estero,delito_14_1_victi_sgo_estero,delito_14_2_victi_sgo_estero,delito_14_3_victi_sgo_estero,delito_31_victi_sgo_estero,delito_01_victi_tierra_fuego,delito_02_victi_tierra_fuego,delito_03_victi_tierra_fuego,delito_04_victi_tierra_fuego,delito_05_victi_tierra_fuego,delito_06_victi_tierra_fuego,delito_07_victi_tierra_fuego,delito_08_victi_tierra_fuego,delito_09_victi_tierra_fuego,delito_10_victi_tierra_fuego,delito_11_victi_tierra_fuego,delito_14_victi_tierra_fuego,delito_14_1_victi_tierra_fuego,delito_14_2_victi_tierra_fuego,delito_14_3_victi_tierra_fuego,delito_31_victi_tierra_fuego,delito_01_victi_tucuman,delito_02_victi_tucuman,delito_03_victi_tucuman,delito_04_victi_tucuman,delito_05_victi_tucuman,delito_06_victi_tucuman,delito_07_victi_tucuman,delito_08_victi_tucuman,delito_09_victi_tucuman,delito_10_victi_tucuman,delito_11_victi_tucuman,delito_14_victi_tucuman,delito_14_1_victi_tucuman,delito_14_2_victi_tucuman,delito_14_3_victi_tucuman,delito_31_victi_tucuman
2000,1367,239,1438,436,29859,18622,2595,4764,192,829,1503,2605,,,,1242,158,58,126,36,13732,8486,1244,1881,0,206,440,3684,,,,356,7,6,45,2,1683,703,10,79,0,67,171,94,,,,30,73,72,129,10,2888,872,41,395,0,106,199,174,,,,65,26,2,25,3,2,210,5,1933,1,47,62,1380,,,,73,211,27,467,95,8608,6562,649,5170,41,248,684,3068,,,,229,51,22,130,10,1952,721,11,278,0,85,103,208,,,,76,95,23,154,30,2713,1406,57,628,8,54,162,275,,,,133,45,64,53,18,1944,491,11,196,0,32,86,207,,,,26,18,19,70,28,3357,649,726,449,18,141,150,252,,,,23,22,9,48,1,1175,403,40,50,1,24,47,65,,,,29,10,12,44,2,968,958,4,16,0,47,39,84,,,,24,113,142,203,102,10693,4336,3195,1215,0,145,459,171,,,,1,73,16,233,17,1152,665,61,316,10,122,127,118,,,,81,40,11,46,70,2173,122,312,720,26,48,81,148,,,,71,44,14,67,1,1659,468,30,134,3,87,115,198,,,,56,40,0,87,0,4072,1255,735,236,6,201,536,1101,,,,99,23,31,107,18,1679,679,87,255,30,52,193,67,,,,38,23,12,62,4,1340,579,3,105,1,20,56,83,,,,34,18,3,54,31,1097,204,7,70,0,16,43,64,,,,26,247,87,436,149,10622,10410,675,1940,1,256,481,1147,,,,298,36,36,105,15,2875,784,246,328,43,122,203,271,,,,39,7,3,5,5,380,94,83,13,2,1,7,44,,,,6,58,34,163,36,5852,2203,583,862,0,151,226,120,,,,74
2001,1672,235,1427,330,30803,19811,2346,4250,253,867,1340,2054,,,,1301,159,55,112,20,14946,8441,861,2101,5,231,514,3880,,,,317,14,13,42,5,1734,778,21,100,0,60,170,89,,,,18,100,100,156,42,2369,952,24,530,0,128,201,204,,,,73,34,36,14,0,767,239,0,2085,1,32,86,344,,,,57,170,7,374,38,11833,7578,714,3375,23,219,730,1126,,,,234,84,28,144,2,2733,850,2,137,0,95,133,288,,,,100,96,23,148,17,2868,1403,87,574,4,48,147,320,,,,123,39,72,48,3,2700,472,5,273,0,47,98,452,,,,37,28,18,109,20,3534,831,783,522,26,137,141,356,,,,51,10,13,52,5,1151,426,33,35,0,28,44,66,,,,43,8,7,48,0,1120,1308,2,15,3,69,56,100,,,,16,131,92,242,58,10271,6279,1970,1366,0,178,431,1411,,,,0,97,15,160,3,1365,709,47,366,0,152,165,30,,,,78,50,27,84,16,2420,1302,180,736,27,46,79,72,,,,56,54,20,86,6,2057,504,0,198,2,89,145,271,,,,49,56,0,94,0,4292,1594,990,165,1,360,348,1229,,,,102,23,39,125,11,1868,641,101,419,38,51,134,74,,,,41,16,12,53,5,1323,514,1,100,0,21,48,71,,,,22,12,9,39,13,1282,301,13,87,1,15,63,89,,,,24,212,45,490,52,12761,10602,305,1070,2,221,522,814,,,,328,36,69,98,7,3118,801,146,281,19,152,203,273,,,,44,4,3,7,2,399,60,8,12,3,2,13,26,,,,5,38,47,187,23,6559,2187,648,168,0,129,191,90,,,,48
2002,1970,276,1122,200,34665,16607,1837,4148,141,788,1156,2411,,,,1135,179,48,106,19,14306,8139,813,1689,0,204,418,3048,,,,286,14,3,25,6,2066,601,24,99,0,59,176,65,,,,51,117,90,122,62,2546,767,21,476,0,88,217,188,,,,77,48,30,13,2,954,215,18,1135,2,24,89,237,,,,61,165,9,387,97,11671,7433,747,3811,28,247,727,1564,,,,178,72,31,107,2,3099,738,3,188,3,107,141,391,,,,83,104,24,141,8,2608,1175,78,606,1,54,169,387,,,,120,61,78,36,21,2854,499,8,245,3,45,151,417,,,,43,12,16,60,1,4230,583,179,174,10,62,148,423,,,,47,11,10,34,3,1228,397,20,54,0,23,42,67,,,,35,4,13,35,3,1330,914,0,34,4,29,68,78,,,,10,163,32,225,34,10949,6338,1476,1205,0,185,445,1427,,,,0,81,7,141,14,1585,624,31,411,26,136,279,36,,,,81,41,7,52,11,2435,976,186,646,25,27,98,95,,,,54,43,46,66,0,1866,365,80,270,3,67,166,300,,,,52,89,0,113,0,4208,1710,684,190,1,360,344,1366,,,,122,13,24,87,7,1817,530,54,476,28,30,111,46,,,,25,12,19,54,0,1268,486,0,145,2,31,49,68,,,,24,12,4,20,24,1542,221,21,111,2,20,71,94,,,,36,254,60,407,49,13067,9544,467,998,7,231,550,843,,,,345,49,63,76,39,3119,597,177,368,22,143,187,248,,,,28,2,1,3,1,435,56,4,13,0,1,11,25,,,,10,55,31,118,18,6938,1738,596,249,0,137,184,97,,,,63
2003,1413,319,1073,204,35370,17741,1904,3703,180,772,1345,2089,,,,1080,146,47,110,10,14308,8834,1002,1569,0,221,495,2703,,,,310,10,10,37,15,2205,700,37,102,0,61,167,76,,,,41,76,50,123,33,2484,702,19,445,0,98,250,128,,,,57,31,25,6,0,1599,202,3,679,1,25,81,278,,,,53,144,5,385,73,12512,7715,602,3767,23,305,859,1492,,,,220,72,45,104,1,3222,768,2,217,1,131,164,357,,,,79,116,35,137,5,2945,1218,157,823,15,57,162,397,,,,121,39,44,46,1,3142,528,11,361,0,64,126,420,,,,39,21,11,65,12,4391,548,197,165,9,150,145,434,,,,33,10,1,42,6,1128,337,15,29,0,29,50,81,,,,35,8,12,40,3,1400,1035,57,35,3,44,85,98,,,,21,182,47,218,37,12030,7022,1285,1203,0,190,552,1514,,,,0,89,28,144,15,1740,592,12,291,5,180,282,44,,,,63,41,2,59,15,2599,989,165,677,32,32,133,124,,,,68,48,33,56,4,1967,316,0,164,1,84,135,315,,,,44,60,0,58,2,4444,1141,893,242,11,448,269,1285,,,,89,18,30,88,16,2253,501,144,360,16,33,127,26,,,,38,20,26,57,0,1496,649,0,379,0,35,55,97,,,,35,28,6,31,43,1708,368,27,172,2,28,81,114,,,,40,276,81,431,98,13087,10208,413,934,5,279,732,766,,,,294,39,64,80,58,3325,583,196,429,28,135,159,318,,,,13,2,1,4,19,439,51,2,15,0,7,22,22,,,,12,78,52,137,18,7784,2133,521,478,0,113,222,89,,,,75
2004,1047,238,1162,201,39379,21556,2342,3259,258,817,1404,1768,,,,967,135,47,125,21,16172,10024,1346,1419,0,232,631,2935,,,,269,5,7,28,8,2298,769,172,60,0,26,181,23,,,,33,67,56,132,48,2228,982,21,380,0,80,250,103,,,,62,37,35,13,2,1787,245,6,873,1,22,89,279,,,,60,121,2,439,153,12608,8953,631,4068,25,282,926,1243,,,,235,56,53,125,37,3322,772,18,211,12,107,191,416,,,,92,64,29,188,8,3064,1573,89,719,1,71,176,436,,,,146,42,35,37,3,2997,434,11,218,0,49,141,417,,,,44,19,19,89,4,5249,743,215,206,10,189,161,167,,,,65,8,0,43,6,1200,451,13,237,0,39,58,100,,,,30,8,10,41,11,1428,983,0,17,15,21,72,75,,,,20,139,65,207,30,11481,6028,884,1036,0,191,512,1729,,,,0,76,10,167,24,1480,604,19,563,0,143,287,43,,,,63,29,4,44,36,2546,939,101,729,34,37,128,63,,,,63,39,13,64,1,1811,475,25,139,0,83,109,298,,,,46,68,0,203,27,6816,1503,1558,232,2,369,391,1724,,,,83,8,21,88,18,2652,633,70,341,18,31,145,37,,,,37,20,15,48,1,1447,663,1,431,0,26,61,121,,,,33,8,7,49,35,1706,311,17,168,1,20,80,128,,,,36,251,133,417,57,14215,12456,524,1397,4,403,727,771,,,,314,47,58,96,12,3996,672,109,410,11,175,201,233,,,,32,6,2,10,8,566,131,0,8,0,1,9,33,,,,13,41,72,167,34,8354,2494,759,498,0,115,222,96,,,,100
2005,907,267,1186,219,35690,23809,2505,3056,180,621,1285,1444,,,,1010,138,29,109,15,16217,11484,1612,1305,0,220,623,2517,,,,222,7,10,38,27,2536,875,44,74,0,57,176,69,,,,31,72,52,126,44,2519,949,16,348,0,81,207,106,,,,65,40,37,17,2,1577,266,6,1019,1,23,61,256,,,,36,132,0,479,48,12851,9825,904,3375,22,346,949,1360,,,,208,59,74,126,6,3735,861,6,156,15,98,170,384,,,,62,61,31,185,6,3003,1774,83,1135,0,71,162,463,,,,127,45,38,49,1,2928,496,4,210,0,54,141,338,,,,56,25,16,102,10,5120,793,117,139,13,175,144,102,,,,42,5,0,59,4,1190,366,31,283,0,29,70,60,,,,32,9,6,44,0,1367,1262,3,39,0,17,109,65,,,,16,121,48,178,53,11319,6811,1062,949,0,123,571,2753,,,,0,76,15,171,96,1764,781,16,579,8,155,281,98,,,,64,35,2,55,25,2587,1019,116,721,26,39,115,57,,,,59,35,23,67,29,1870,525,0,164,1,62,130,292,,,,49,63,0,104,82,8592,1990,1495,133,0,322,411,1423,,,,124,15,26,106,21,2301,710,113,260,52,64,183,52,,,,48,10,22,47,0,1418,669,1,559,0,36,73,112,,,,25,9,14,54,16,1824,339,7,130,0,16,81,100,,,,37,254,114,456,185,15184,15564,610,1223,3,306,654,832,,,,280,37,73,80,18,3892,755,238,331,6,200,178,200,,,,24,1,1,8,0,592,70,15,16,0,1,0,36,,,,11,47,80,137,34,9239,2621,933,421,2,107,313,94,,,,84
2006,821,249,1225,127,34913,27285,2354,2978,147,625,1106,1198,,,,931,119,29,119,8,18071,10927,2111,1310,4,210,750,2743,,,,179,6,13,31,16,3289,1383,68,115,0,40,228,119,,,,28,76,62,142,25,2502,1050,21,315,0,76,226,74,,,,75,44,15,29,0,1732,297,4,1127,0,8,69,258,,,,61,129,2,485,53,12323,11585,1283,5896,66,384,1321,1730,,,,226,48,58,150,16,3637,1164,31,163,1,91,222,257,,,,92,65,40,236,8,2831,2087,98,997,0,63,226,527,,,,167,39,44,56,3,2676,590,5,144,0,101,129,306,,,,41,38,12,87,20,4103,780,300,111,27,164,155,121,,,,49,11,1,43,4,1143,471,24,113,0,23,64,73,,,,25,12,4,16,0,1034,1618,4,20,1,25,72,55,,,,23,133,19,187,42,11794,8201,1352,1263,0,67,754,5508,,,,0,81,33,213,103,1960,934,0,310,2,130,307,43,,,,81,37,5,40,21,2435,1070,214,597,21,24,93,46,,,,51,38,14,89,2,2093,514,26,105,0,59,114,306,,,,50,60,0,122,87,8160,2155,1671,101,6,497,330,1032,,,,135,7,12,111,11,2133,706,128,434,52,52,141,43,,,,34,15,27,68,1,1304,904,6,612,1,64,51,99,,,,25,13,5,38,36,1905,408,7,181,0,19,82,100,,,,64,216,122,546,172,15910,17942,998,853,7,283,809,819,,,,277,38,49,103,9,4460,1008,158,269,34,279,172,235,,,,35,3,7,14,0,534,62,11,10,4,2,3,25,,,,13,62,72,176,33,9425,3080,940,357,0,100,259,93,,,,84
2007,917,250,1258,184,35791,29962,1752,3918,134,530,903,1327,,,,863,122,26,123,17,18561,11348,2050,1246,2,200,730,2920,,,,190,4,13,34,6,3185,1906,88,301,0,44,190,107,,,,45,60,48,164,43,2238,956,17,284,0,54,248,63,,,,62,32,17,16,0,1747,324,3,538,1,5,56,272,,,,48,127,0,507,53,11181,13347,766,10003,68,567,1058,1184,,,,187,50,62,158,9,3104,1124,87,127,1,114,277,168,,,,95,69,21,239,3,2791,2474,114,1096,2,44,130,574,,,,188,44,29,55,3,2653,594,5,169,0,65,108,283,,,,51,32,15,83,7,3968,938,183,122,15,162,129,95,,,,65,13,0,57,3,1184,540,24,54,0,29,65,57,,,,32,5,7,27,0,793,1876,0,22,0,12,66,45,,,,40,98,12,170,56,11328,8574,1597,1381,0,40,646,5311,,,,0,57,10,158,59,1975,903,45,192,3,171,241,15,,,,62,33,13,116,13,1978,3427,212,441,25,39,98,52,,,,59,30,7,89,0,2181,610,2079,134,0,68,147,11,,,,52,37,0,102,52,7671,4153,112,1,298,449,1239,11601,,,,122,16,14,144,5,1897,585,138,834,58,68,133,32,,,,30,6,14,50,1,1498,1337,0,814,0,52,49,136,,,,33,11,3,30,33,2009,559,6,127,0,26,79,102,,,,64,300,119,515,105,15254,21404,815,1309,4,280,576,778,,,,355,27,64,116,31,4105,1074,84,274,38,244,122,126,,,,28,1,3,4,6,608,74,15,19,1,0,2,34,,,,8,48,80,149,38,8608,3088,728,347,0,89,194,102,,,,89
